/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 28%|██▊       | 842/3000 [15:33<1:48:34,  3.02s/it]
 28%|██▊       | 849/3000 [15:36<1:21:02,  2.26s/it]
 28%|██▊       | 850/3000 [15:39<1:30:55,  2.54s/it]
 28%|██▊       | 852/3000 [15:44<1:26:00,  2.40s/it]
 28%|██▊       | 853/3000 [15:44<1:03:46,  1.78s/it]
 28%|██▊       | 854/3000 [15:55<2:38:59,  4.45s/it]
 29%|██▊       | 859/3000 [16:03<2:09:50,  3.64s/it]
 29%|██▉       | 869/3000 [16:06<1:33:07,  2.62s/it]
 29%|██▉       | 871/3000 [16:11<1:31:53,  2.59s/it]
 29%|██▉       | 878/3000 [16:15<1:09:47,  1.97s/it]
 29%|██▉       | 880/3000 [16:22<1:29:54,  2.54s/it]
 30%|██▉       | 894/3000 [16:30<1:08:25,  1.95s/it]
 30%|███       | 901/3000 [16:32<50:05,  1.43s/it]  
 30%|███       | 909/3000 [16:40<46:01,  1.32s/it]
 30%|███       | 910/3000 [16:45<1:20:20,  2.31s/it]
 31%|███       | 917/3000 [16:45<56:46,  1.64s/it]  
 31%|███       | 918/3000 [16:53<1:59:15,  3.44s/it]
 31%|███       | 922/3000 [17:09<2:04:18,  3.59s/it]
 31%|███       | 932/3000 [17:10<1:27:52,  2.55s/it]
 31%|███       | 935/3000 [17:18<1:29:54,  2.61s/it]
 31%|███▏      | 944/3000 [17:23<1:08:05,  1.99s/it]
 32%|███▏      | 948/3000 [17:25<52:41,  1.54s/it]  
 32%|███▏      | 951/3000 [17:28<46:04,  1.35s/it]
 32%|███▏      | 952/3000 [17:33<1:23:20,  2.44s/it]
 32%|███▏      | 960/3000 [17:34<59:41,  1.76s/it]  
 32%|███▏      | 961/3000 [17:38<1:21:41,  2.40s/it]
 32%|███▏      | 962/3000 [17:38<1:00:45,  1.79s/it]
 32%|███▏      | 966/3000 [17:39<43:09,  1.27s/it]  
 32%|███▏      | 969/3000 [17:43<45:47,  1.35s/it]
 32%|███▏      | 970/3000 [17:49<1:30:45,  2.68s/it]
 33%|███▎      | 977/3000 [17:52<1:08:00,  2.02s/it]
 33%|███▎      | 978/3000 [17:56<1:26:29,  2.57s/it]
 33%|███▎      | 981/3000 [17:57<1:03:19,  1.88s/it]
 33%|███▎      | 987/3000 [18:05<57:53,  1.73s/it]  
 33%|███▎      | 988/3000 [18:12<1:52:25,  3.35s/it]
 33%|███▎      | 993/3000 [18:15<1:23:50,  2.51s/it]
 33%|███▎      | 997/3000 [18:19<1:09:39,  2.09s/it]
 33%|███▎      | 998/3000 [18:20<56:38,  1.70s/it]  
 33%|███▎      | 1000/3000 [18:35<1:51:54,  3.36s/it]
 34%|███▍      | 1018/3000 [18:43<1:22:00,  2.48s/it]
 34%|███▍      | 1020/3000 [18:44<1:05:02,  1.97s/it]
 34%|███▍      | 1029/3000 [18:56<58:11,  1.77s/it]  
 35%|███▍      | 1038/3000 [18:56<40:56,  1.25s/it]
 35%|███▍      | 1039/3000 [18:57<38:16,  1.17s/it]
 35%|███▍      | 1041/3000 [19:03<54:47,  1.68s/it]
 35%|███▍      | 1043/3000 [19:12<1:22:14,  2.52s/it]
 35%|███▌      | 1051/3000 [19:15<1:00:41,  1.87s/it]
 35%|███▌      | 1058/3000 [19:21<50:29,  1.56s/it]  
 35%|███▌      | 1060/3000 [19:22<40:21,  1.25s/it]
 36%|███▌      | 1067/3000 [19:26<34:50,  1.08s/it]
 36%|███▌      | 1068/3000 [19:27<29:33,  1.09it/s]
 36%|███▌      | 1070/3000 [19:33<47:57,  1.49s/it]
 36%|███▌      | 1072/3000 [19:38<57:29,  1.79s/it]
 36%|███▌      | 1075/3000 [19:39<43:38,  1.36s/it]
 36%|███▌      | 1078/3000 [19:44<47:01,  1.47s/it]
 36%|███▌      | 1081/3000 [19:48<45:11,  1.41s/it]
 36%|███▌      | 1082/3000 [19:50<52:03,  1.63s/it]
 36%|███▌      | 1085/3000 [19:58<1:01:28,  1.93s/it]
 36%|███▋      | 1092/3000 [19:59<45:15,  1.42s/it]  
 37%|███▋      | 1099/3000 [20:00<32:54,  1.04s/it]
 37%|███▋      | 1101/3000 [20:02<32:25,  1.02s/it]
 37%|███▋      | 1103/3000 [20:09<52:23,  1.66s/it]
 37%|███▋      | 1109/3000 [20:11<40:24,  1.28s/it]
 37%|███▋      | 1116/3000 [20:12<29:33,  1.06it/s]
 37%|███▋      | 1118/3000 [20:29<1:41:42,  3.24s/it]
 38%|███▊      | 1129/3000 [20:46<1:24:38,  2.71s/it]
 38%|███▊      | 1139/3000 [20:49<1:01:57,  2.00s/it]
 38%|███▊      | 1144/3000 [20:54<53:04,  1.72s/it]  
 38%|███▊      | 1146/3000 [21:00<1:06:07,  2.14s/it]
 38%|███▊      | 1154/3000 [21:02<47:34,  1.55s/it]  
 39%|███▊      | 1160/3000 [21:03<35:06,  1.14s/it]
 39%|███▊      | 1162/3000 [21:25<2:06:39,  4.13s/it]
 39%|███▉      | 1182/3000 [21:39<1:34:03,  3.10s/it]
 40%|███▉      | 1189/3000 [21:42<1:09:38,  2.31s/it]
 40%|███▉      | 1191/3000 [21:49<1:17:35,  2.57s/it]
 40%|███▉      | 1199/3000 [21:52<57:53,  1.93s/it]  
 40%|████      | 1203/3000 [21:57<50:24,  1.68s/it]
 40%|████      | 1205/3000 [22:01<53:48,  1.80s/it]
 40%|████      | 1208/3000 [22:04<47:00,  1.57s/it]
 40%|████      | 1212/3000 [22:05<36:22,  1.22s/it]
 41%|████      | 1220/3000 [22:11<31:43,  1.07s/it]
 41%|████      | 1223/3000 [22:13<28:01,  1.06it/s]
 41%|████      | 1224/3000 [22:20<1:18:44,  2.66s/it]
 41%|████      | 1228/3000 [22:24<1:04:19,  2.18s/it]
 41%|████      | 1235/3000 [22:26<46:59,  1.60s/it]  
 41%|████▏     | 1242/3000 [22:30<37:58,  1.30s/it]
 41%|████▏     | 1244/3000 [22:41<1:16:50,  2.63s/it]
 42%|████▏     | 1245/3000 [22:46<1:34:46,  3.24s/it]
 42%|████▏     | 1247/3000 [22:51<1:28:22,  3.02s/it]
 42%|████▏     | 1256/3000 [23:02<1:11:53,  2.47s/it]
 42%|████▏     | 1262/3000 [23:02<51:02,  1.76s/it]  
 42%|████▏     | 1268/3000 [23:11<47:46,  1.66s/it]
 42%|████▎     | 1275/3000 [23:23<48:19,  1.68s/it]
 43%|████▎     | 1286/3000 [23:32<40:49,  1.43s/it]
 43%|████▎     | 1295/3000 [23:36<31:44,  1.12s/it]
 43%|████▎     | 1302/3000 [23:40<27:40,  1.02it/s]
 44%|████▎     | 1306/3000 [23:41<20:21,  1.39it/s]
 44%|████▎     | 1309/3000 [24:01<1:10:13,  2.49s/it]
 44%|████▍     | 1319/3000 [24:01<49:19,  1.76s/it]  
 44%|████▍     | 1324/3000 [24:02<35:46,  1.28s/it]
 44%|████▍     | 1325/3000 [24:03<34:45,  1.24s/it]
 44%|████▍     | 1328/3000 [24:04<26:30,  1.05it/s]
 44%|████▍     | 1333/3000 [24:11<30:17,  1.09s/it]
 45%|████▍     | 1337/3000 [24:16<32:05,  1.16s/it]
 45%|████▍     | 1339/3000 [24:43<2:14:23,  4.85s/it]
 46%|████▌     | 1368/3000 [24:50<1:34:20,  3.47s/it]
 46%|████▌     | 1376/3000 [25:00<1:15:47,  2.80s/it]
 46%|████▌     | 1381/3000 [25:02<55:35,  2.06s/it]  
 46%|████▌     | 1382/3000 [25:10<1:48:47,  4.03s/it]
 46%|████▌     | 1385/3000 [25:12<1:19:15,  2.94s/it]
 46%|████▋     | 1393/3000 [25:25<1:08:38,  2.56s/it]
 47%|████▋     | 1402/3000 [25:28<50:45,  1.91s/it]  
 47%|████▋     | 1403/3000 [25:29<38:10,  1.43s/it]
 47%|████▋     | 1407/3000 [25:35<38:47,  1.46s/it]
 47%|████▋     | 1410/3000 [25:46<56:18,  2.13s/it]
 47%|████▋     | 1420/3000 [25:47<40:20,  1.53s/it]
 48%|████▊     | 1425/3000 [25:49<31:41,  1.21s/it]
 48%|████▊     | 1427/3000 [26:13<1:55:33,  4.41s/it]
 48%|████▊     | 1452/3000 [26:23<1:22:42,  3.21s/it]
 49%|████▊     | 1458/3000 [26:27<1:02:43,  2.44s/it]
 49%|████▊     | 1461/3000 [26:38<1:12:21,  2.82s/it]
 49%|████▊     | 1462/3000 [26:46<1:53:35,  4.43s/it]
 49%|████▉     | 1477/3000 [26:50<1:20:44,  3.18s/it]
 49%|████▉     | 1482/3000 [27:01<1:12:16,  2.86s/it]
 50%|████▉     | 1486/3000 [27:05<57:55,  2.30s/it]  
 50%|████▉     | 1495/3000 [27:14<47:59,  1.91s/it]
 50%|█████     | 1503/3000 [27:15<34:11,  1.37s/it]
 50%|█████     | 1515/3000 [27:16<24:16,  1.02it/s]
 51%|█████     | 1519/3000 [27:19<22:22,  1.10it/s]
 51%|█████     | 1520/3000 [27:20<26:08,  1.06s/it]
 51%|█████     | 1521/3000 [27:23<41:49,  1.70s/it]
 51%|█████     | 1522/3000 [27:28<1:06:32,  2.70s/it]
 51%|█████     | 1525/3000 [27:29<48:31,  1.97s/it]  
 51%|█████     | 1526/3000 [27:29<34:50,  1.42s/it]
 51%|█████     | 1527/3000 [27:40<1:44:51,  4.27s/it]
 51%|█████     | 1531/3000 [27:44<1:20:55,  3.31s/it]
 51%|█████     | 1532/3000 [27:56<2:19:42,  5.71s/it]
 51%|█████▏    | 1538/3000 [27:56<1:38:16,  4.03s/it]
 51%|█████▏    | 1539/3000 [27:58<1:21:45,  3.36s/it]
 51%|█████▏    | 1540/3000 [28:14<2:50:24,  7.00s/it]
 52%|█████▏    | 1568/3000 [28:15<1:57:18,  4.92s/it]
 52%|█████▏    | 1569/3000 [28:16<1:27:51,  3.68s/it]
 52%|█████▏    | 1571/3000 [28:20<1:16:38,  3.22s/it]
 52%|█████▏    | 1572/3000 [28:26<1:36:35,  4.06s/it]
 52%|█████▏    | 1574/3000 [28:30<1:21:18,  3.42s/it]
 53%|█████▎    | 1586/3000 [28:38<1:01:06,  2.59s/it]
 53%|█████▎    | 1587/3000 [28:47<1:44:21,  4.43s/it]
 53%|█████▎    | 1594/3000 [28:47<1:12:56,  3.11s/it]
 53%|█████▎    | 1595/3000 [28:49<1:05:10,  2.78s/it]
 53%|█████▎    | 1597/3000 [28:59<1:19:42,  3.41s/it]
 54%|█████▎    | 1609/3000 [29:01<56:35,  2.44s/it]  
 54%|█████▎    | 1610/3000 [29:04<1:01:28,  2.65s/it]
 54%|█████▍    | 1613/3000 [29:13<1:04:39,  2.80s/it]
 54%|█████▍    | 1620/3000 [29:15<46:17,  2.01s/it]  
 54%|█████▍    | 1624/3000 [29:15<32:34,  1.42s/it]
 54%|█████▍    | 1626/3000 [29:23<52:17,  2.28s/it]
 54%|█████▍    | 1630/3000 [29:25<38:43,  1.70s/it]
 54%|█████▍    | 1631/3000 [29:36<1:45:25,  4.62s/it]
 55%|█████▍    | 1640/3000 [29:37<1:13:54,  3.26s/it]
 55%|█████▍    | 1644/3000 [29:39<55:48,  2.47s/it]  
 55%|█████▍    | 1648/3000 [30:49<2:36:04,  6.93s/it]
 57%|█████▋    | 1708/3000 [30:52<1:44:44,  4.86s/it]
 57%|█████▋    | 1714/3000 [30:54<1:14:55,  3.50s/it]
 57%|█████▋    | 1719/3000 [30:56<54:49,  2.57s/it]  
 57%|█████▋    | 1722/3000 [31:03<53:19,  2.50s/it]
 57%|█████▋    | 1723/3000 [31:04<48:00,  2.26s/it]
 57%|█████▊    | 1725/3000 [31:08<43:40,  2.06s/it]
 58%|█████▊    | 1728/3000 [31:11<37:36,  1.77s/it]
 58%|█████▊    | 1732/3000 [31:20<39:56,  1.89s/it]
 58%|█████▊    | 1735/3000 [31:24<37:52,  1.80s/it]
 58%|█████▊    | 1743/3000 [31:34<33:29,  1.60s/it]
 58%|█████▊    | 1747/3000 [31:38<31:05,  1.49s/it]
 58%|█████▊    | 1749/3000 [31:39<24:41,  1.18s/it]
 59%|█████▊    | 1758/3000 [31:44<20:11,  1.03it/s]
 59%|█████▊    | 1762/3000 [31:49<21:45,  1.05s/it]
 59%|█████▉    | 1766/3000 [31:50<17:07,  1.20it/s]
 59%|█████▉    | 1770/3000 [31:51<14:08,  1.45it/s]
 59%|█████▉    | 1773/3000 [31:53<14:06,  1.45it/s]
 59%|█████▉    | 1774/3000 [32:02<59:09,  2.90s/it]
 59%|█████▉    | 1776/3000 [32:13<1:17:09,  3.78s/it]
 60%|█████▉    | 1786/3000 [32:22<58:39,  2.90s/it]  
 60%|█████▉    | 1790/3000 [32:46<1:18:25,  3.89s/it]
 61%|██████    | 1817/3000 [32:50<54:32,  2.77s/it]  
 61%|██████    | 1826/3000 [33:02<45:23,  2.32s/it]
 61%|██████    | 1827/3000 [33:04<42:22,  2.17s/it]
 61%|██████    | 1828/3000 [33:06<42:52,  2.20s/it]
 61%|██████▏   | 1841/3000 [33:10<31:34,  1.63s/it]
 62%|██████▏   | 1845/3000 [33:14<26:53,  1.40s/it]
 62%|██████▏   | 1852/3000 [33:14<19:09,  1.00s/it]
 62%|██████▏   | 1853/3000 [33:17<29:31,  1.54s/it]
 62%|██████▏   | 1855/3000 [33:20<30:36,  1.60s/it]
 62%|██████▏   | 1858/3000 [33:43<1:03:38,  3.34s/it]
 62%|██████▏   | 1866/3000 [33:44<45:20,  2.40s/it]  
 62%|██████▏   | 1871/3000 [33:46<33:44,  1.79s/it]
 62%|██████▏   | 1872/3000 [33:47<26:38,  1.42s/it]
 63%|██████▎   | 1876/3000 [33:49<21:59,  1.17s/it]
 63%|██████▎   | 1880/3000 [34:06<39:44,  2.13s/it]
 63%|██████▎   | 1892/3000 [34:09<28:53,  1.56s/it]
 63%|██████▎   | 1894/3000 [34:14<32:38,  1.77s/it]
 63%|██████▎   | 1901/3000 [34:20<27:25,  1.50s/it]
 63%|██████▎   | 1904/3000 [34:30<36:44,  2.01s/it]
 64%|██████▍   | 1918/3000 [34:34<27:14,  1.51s/it]
 64%|██████▍   | 1926/3000 [34:36<20:20,  1.14s/it]
 64%|██████▍   | 1930/3000 [34:45<24:59,  1.40s/it]
 64%|██████▍   | 1932/3000 [34:51<34:57,  1.96s/it]
 64%|██████▍   | 1933/3000 [34:53<36:51,  2.07s/it]
 65%|██████▍   | 1937/3000 [34:55<27:39,  1.56s/it]
 65%|██████▍   | 1940/3000 [34:56<20:58,  1.19s/it]
 65%|██████▍   | 1941/3000 [35:00<37:59,  2.15s/it]
 65%|██████▍   | 1946/3000 [35:02<28:19,  1.61s/it]
 65%|██████▍   | 1947/3000 [35:04<28:53,  1.65s/it]
 65%|██████▌   | 1951/3000 [35:11<30:18,  1.73s/it]
 65%|██████▌   | 1954/3000 [35:17<30:41,  1.76s/it]
 65%|██████▌   | 1955/3000 [36:01<4:12:48, 14.52s/it]
 67%|██████▋   | 1996/3000 [36:03<2:50:16, 10.18s/it]
 67%|██████▋   | 1998/3000 [36:04<2:01:17,  7.26s/it]
 67%|██████▋   | 2000/3000 [36:07<1:30:57,  5.46s/it]
 67%|██████▋   | 2007/3000 [36:30<1:19:56,  4.83s/it]
 68%|██████▊   | 2030/3000 [36:33<55:15,  3.42s/it]  
 68%|██████▊   | 2035/3000 [36:38<43:14,  2.69s/it]
 68%|██████▊   | 2041/3000 [36:44<34:48,  2.18s/it]
 68%|██████▊   | 2048/3000 [36:46<25:28,  1.61s/it]
 68%|██████▊   | 2051/3000 [36:53<29:31,  1.87s/it]
 68%|██████▊   | 2055/3000 [36:57<25:19,  1.61s/it]
 69%|██████▊   | 2058/3000 [37:08<34:18,  2.19s/it]
 69%|██████▊   | 2059/3000 [37:10<34:01,  2.17s/it]
 69%|██████▊   | 2061/3000 [37:18<41:45,  2.67s/it]
 69%|██████▉   | 2068/3000 [37:18<29:22,  1.89s/it]
 69%|██████▉   | 2070/3000 [37:20<25:39,  1.65s/it]
 69%|██████▉   | 2071/3000 [37:24<32:33,  2.10s/it]
 69%|██████▉   | 2077/3000 [37:29<27:01,  1.76s/it]
 69%|██████▉   | 2082/3000 [37:32<21:19,  1.39s/it]
 69%|██████▉   | 2083/3000 [37:40<53:10,  3.48s/it]
 70%|██████▉   | 2091/3000 [37:43<38:33,  2.55s/it]
 70%|██████▉   | 2092/3000 [37:45<33:34,  2.22s/it]
 70%|██████▉   | 2096/3000 [37:45<23:47,  1.58s/it]
 70%|███████   | 2106/3000 [37:48<17:57,  1.20s/it]
 70%|███████   | 2109/3000 [37:49<13:50,  1.07it/s]
 70%|███████   | 2111/3000 [38:00<33:15,  2.24s/it]
 70%|███████   | 2114/3000 [38:03<27:03,  1.83s/it]
 71%|███████   | 2116/3000 [38:08<31:29,  2.14s/it]
 71%|███████   | 2124/3000 [38:17<26:43,  1.83s/it]
 71%|███████   | 2128/3000 [38:19<20:51,  1.44s/it]
 71%|███████   | 2129/3000 [38:26<44:02,  3.03s/it]
 71%|███████   | 2135/3000 [38:37<38:53,  2.70s/it]
 72%|███████▏  | 2149/3000 [38:39<27:07,  1.91s/it]
 72%|███████▏  | 2151/3000 [38:42<26:17,  1.86s/it]
 72%|███████▏  | 2152/3000 [38:52<1:00:42,  4.30s/it]
 72%|███████▏  | 2155/3000 [38:54<45:19,  3.22s/it]  
 72%|███████▏  | 2162/3000 [38:57<32:51,  2.35s/it]
 72%|███████▏  | 2166/3000 [39:00<26:18,  1.89s/it]
 72%|███████▏  | 2172/3000 [39:05<21:53,  1.59s/it]
 73%|███████▎  | 2178/3000 [39:07<16:37,  1.21s/it]
 73%|███████▎  | 2180/3000 [39:08<13:12,  1.03it/s]
 73%|███████▎  | 2181/3000 [39:23<1:12:36,  5.32s/it]
 73%|███████▎  | 2187/3000 [39:28<53:18,  3.93s/it]  
 73%|███████▎  | 2190/3000 [39:40<53:31,  3.97s/it]
 73%|███████▎  | 2192/3000 [39:41<40:54,  3.04s/it]
 73%|███████▎  | 2202/3000 [39:47<30:37,  2.30s/it]
 74%|███████▎  | 2211/3000 [40:07<29:41,  2.26s/it]
 74%|███████▍  | 2234/3000 [40:14<21:28,  1.68s/it]
 75%|███████▍  | 2244/3000 [40:17<15:56,  1.26s/it]
 75%|███████▍  | 2248/3000 [40:24<17:17,  1.38s/it]
 75%|███████▌  | 2253/3000 [40:44<27:12,  2.19s/it]
 75%|███████▌  | 2262/3000 [40:45<18:55,  1.54s/it]
 75%|███████▌  | 2264/3000 [40:51<25:07,  2.05s/it]
 76%|███████▌  | 2269/3000 [40:52<18:27,  1.52s/it]
 76%|███████▌  | 2273/3000 [40:56<16:21,  1.35s/it]
 76%|███████▌  | 2278/3000 [41:09<20:18,  1.69s/it]
 76%|███████▌  | 2285/3000 [41:10<14:42,  1.23s/it]
 76%|███████▋  | 2288/3000 [41:27<30:33,  2.58s/it]
 77%|███████▋  | 2310/3000 [41:30<21:11,  1.84s/it]
 77%|███████▋  | 2312/3000 [41:36<25:30,  2.22s/it]
 77%|███████▋  | 2315/3000 [41:38<20:14,  1.77s/it]
 77%|███████▋  | 2320/3000 [41:40<15:19,  1.35s/it]
 77%|███████▋  | 2322/3000 [41:42<14:24,  1.28s/it]
 77%|███████▋  | 2323/3000 [41:45<18:08,  1.61s/it]
 78%|███████▊  | 2326/3000 [41:52<21:15,  1.89s/it]
 78%|███████▊  | 2327/3000 [41:53<17:28,  1.56s/it]
 78%|███████▊  | 2328/3000 [41:54<14:04,  1.26s/it]
 78%|███████▊  | 2330/3000 [42:02<24:19,  2.18s/it]
 78%|███████▊  | 2342/3000 [42:04<17:02,  1.55s/it]
 78%|███████▊  | 2344/3000 [42:05<13:51,  1.27s/it]
 78%|███████▊  | 2346/3000 [42:07<13:39,  1.25s/it]
 78%|███████▊  | 2348/3000 [42:12<18:04,  1.66s/it]
 78%|███████▊  | 2349/3000 [42:15<22:33,  2.08s/it]
 78%|███████▊  | 2353/3000 [42:16<16:11,  1.50s/it]
 78%|███████▊  | 2355/3000 [42:18<14:43,  1.37s/it]
 79%|███████▊  | 2358/3000 [42:28<20:30,  1.92s/it]
 79%|███████▊  | 2360/3000 [42:42<36:53,  3.46s/it]
 79%|███████▉  | 2378/3000 [42:42<25:09,  2.43s/it]
 79%|███████▉  | 2382/3000 [42:47<21:21,  2.07s/it]
 80%|███████▉  | 2385/3000 [42:51<19:15,  1.88s/it]
 80%|███████▉  | 2390/3000 [42:53<14:26,  1.42s/it]
 80%|███████▉  | 2393/3000 [43:01<17:56,  1.77s/it]
 80%|███████▉  | 2394/3000 [43:15<53:30,  5.30s/it]
