/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 39%|███▊      | 12391/32000 [3:55:10<5:35:24,  1.03s/it]
 39%|███▊      | 12395/32000 [3:55:16<6:02:32,  1.11s/it]
 39%|███▉      | 12400/32000 [3:55:25<7:19:48,  1.35s/it]
 39%|███▉      | 12407/32000 [3:55:38<8:12:22,  1.51s/it]
 39%|███▉      | 12409/32000 [3:55:47<12:27:07,  2.29s/it]
 39%|███▉      | 12413/32000 [3:55:57<12:49:28,  2.36s/it]
 39%|███▉      | 12414/32000 [3:56:03<18:45:10,  3.45s/it]
 39%|███▉      | 12447/32000 [3:56:23<14:07:36,  2.60s/it]
 39%|███▉      | 12457/32000 [3:56:23<9:54:08,  1.82s/it] 
 39%|███▉      | 12457/32000 [3:56:40<9:54:08,  1.82s/it]
 39%|███▉      | 12460/32000 [3:56:49<20:35:43,  3.79s/it]
 39%|███▉      | 12487/32000 [3:57:14<15:56:57,  2.94s/it]
 39%|███▉      | 12506/32000 [3:57:38<13:08:08,  2.43s/it]
 39%|███▉      | 12524/32000 [3:57:38<9:15:25,  1.71s/it] 
 39%|███▉      | 12534/32000 [3:57:52<8:39:44,  1.60s/it]
 39%|███▉      | 12542/32000 [3:57:53<6:23:33,  1.18s/it]
 39%|███▉      | 12543/32000 [3:57:56<8:52:06,  1.64s/it]
 39%|███▉      | 12546/32000 [3:58:00<8:07:50,  1.50s/it]
 39%|███▉      | 12549/32000 [3:58:19<16:15:14,  3.01s/it]
 39%|███▉      | 12559/32000 [3:58:23<12:01:09,  2.23s/it]
 39%|███▉      | 12560/32000 [3:58:24<9:45:04,  1.81s/it] 
 39%|███▉      | 12570/32000 [3:58:49<10:54:55,  2.02s/it]
 39%|███▉      | 12589/32000 [3:58:57<8:15:27,  1.53s/it] 
 39%|███▉      | 12593/32000 [3:59:05<9:20:15,  1.73s/it]
 39%|███▉      | 12605/32000 [3:59:09<7:01:42,  1.30s/it]
 39%|███▉      | 12606/32000 [3:59:18<19:45:53,  3.67s/it]
 39%|███▉      | 12631/32000 [3:59:24<14:10:01,  2.63s/it]
 39%|███▉      | 12632/32000 [3:59:50<52:02:34,  9.67s/it]
 40%|███▉      | 12646/32000 [4:00:14<39:14:14,  7.30s/it]
 40%|███▉      | 12655/32000 [4:00:24<29:14:16,  5.44s/it]
 40%|███▉      | 12670/32000 [4:00:37<21:48:09,  4.06s/it]
 40%|███▉      | 12673/32000 [4:00:43<18:20:57,  3.42s/it]
 40%|███▉      | 12689/32000 [4:00:49<13:26:57,  2.51s/it]
 40%|███▉      | 12695/32000 [4:00:53<10:28:34,  1.95s/it]
 40%|███▉      | 12702/32000 [4:01:00<8:51:54,  1.65s/it] 
 40%|███▉      | 12718/32000 [4:01:16<7:49:17,  1.46s/it]
 40%|███▉      | 12723/32000 [4:01:28<9:32:12,  1.78s/it]
 40%|███▉      | 12727/32000 [4:01:41<11:44:18,  2.19s/it]
 40%|███▉      | 12743/32000 [4:01:42<8:17:29,  1.55s/it] 
 40%|███▉      | 12745/32000 [4:01:48<10:53:26,  2.04s/it]
 40%|███▉      | 12746/32000 [4:02:03<31:36:27,  5.91s/it]
 40%|███▉      | 12765/32000 [4:02:08<22:32:11,  4.22s/it]
 40%|███▉      | 12769/32000 [4:02:30<24:36:50,  4.61s/it]
 40%|███▉      | 12776/32000 [4:02:34<17:59:25,  3.37s/it]
 40%|███▉      | 12778/32000 [4:02:35<13:44:14,  2.57s/it]
 40%|███▉      | 12785/32000 [4:02:48<12:40:41,  2.38s/it]
 40%|████      | 12808/32000 [4:02:57<9:27:58,  1.78s/it] 
 40%|████      | 12815/32000 [4:02:59<6:57:41,  1.31s/it]
 40%|████      | 12820/32000 [4:03:20<11:42:59,  2.20s/it]
 40%|████      | 12832/32000 [4:03:27<9:05:38,  1.71s/it] 
 40%|████      | 12838/32000 [4:03:32<7:48:14,  1.47s/it]
 40%|████      | 12847/32000 [4:03:37<6:23:42,  1.20s/it]
 40%|████      | 12849/32000 [4:03:53<17:05:43,  3.21s/it]
 40%|████      | 12852/32000 [4:04:09<20:16:06,  3.81s/it]
 40%|████      | 12868/32000 [4:04:10<14:18:17,  2.69s/it]
 40%|████      | 12872/32000 [4:04:25<15:56:27,  3.00s/it]
 40%|████      | 12881/32000 [4:04:41<14:02:28,  2.64s/it]
 40%|████      | 12908/32000 [4:04:43<9:55:43,  1.87s/it] 
 40%|████      | 12911/32000 [4:05:28<30:25:51,  5.74s/it]
 40%|████      | 12933/32000 [4:05:32<21:33:54,  4.07s/it]
 40%|████      | 12937/32000 [4:05:38<17:48:15,  3.36s/it]
 40%|████      | 12944/32000 [4:05:44<13:39:50,  2.58s/it]
 40%|████      | 12949/32000 [4:05:47<10:43:45,  2.03s/it]
 40%|████      | 12957/32000 [4:06:12<12:26:03,  2.35s/it]
 41%|████      | 12982/32000 [4:06:13<8:44:58,  1.66s/it] 
 41%|████      | 12990/32000 [4:06:16<6:42:32,  1.27s/it]
 41%|████      | 12994/32000 [4:06:29<9:38:41,  1.83s/it]
 41%|████      | 13002/32000 [4:06:51<11:05:53,  2.10s/it]
 41%|████      | 13011/32000 [4:06:53<8:10:48,  1.55s/it] 
 41%|████      | 13014/32000 [4:07:19<19:22:06,  3.67s/it]
 41%|████      | 13027/32000 [4:07:22<13:57:25,  2.65s/it]
 41%|████      | 13058/32000 [4:07:30<10:09:13,  1.93s/it]
 41%|████      | 13059/32000 [4:07:43<27:12:10,  5.17s/it]
 41%|████      | 13062/32000 [4:07:57<26:27:53,  5.03s/it]
 41%|████      | 13085/32000 [4:08:15<19:43:01,  3.75s/it]
 41%|████      | 13089/32000 [4:08:20<15:58:01,  3.04s/it]
 41%|████      | 13098/32000 [4:08:23<11:42:41,  2.23s/it]
 41%|████      | 13102/32000 [4:08:32<11:42:23,  2.23s/it]
 41%|████      | 13103/32000 [4:08:43<26:15:17,  5.00s/it]
 41%|████      | 13112/32000 [4:08:55<20:27:16,  3.90s/it]
 41%|████      | 13120/32000 [4:08:56<14:25:00,  2.75s/it]
 41%|████      | 13134/32000 [4:09:01<10:38:17,  2.03s/it]
 41%|████      | 13139/32000 [4:09:18<12:42:30,  2.43s/it]
 41%|████      | 13152/32000 [4:09:18<8:57:07,  1.71s/it] 
 41%|████      | 13155/32000 [4:09:20<7:02:12,  1.34s/it]
 41%|████      | 13157/32000 [4:09:32<14:16:06,  2.73s/it]
 41%|████      | 13164/32000 [4:09:39<11:43:09,  2.24s/it]
 41%|████      | 13166/32000 [4:09:43<10:56:55,  2.09s/it]
 41%|████      | 13167/32000 [4:09:51<20:25:38,  3.90s/it]
 41%|████      | 13173/32000 [4:10:23<22:47:35,  4.36s/it]
 41%|████      | 13189/32000 [4:10:40<17:32:58,  3.36s/it]
 41%|████▏     | 13224/32000 [4:10:40<12:16:34,  2.35s/it]
 41%|████▏     | 13231/32000 [4:10:51<10:58:50,  2.11s/it]
 41%|████▏     | 13234/32000 [4:11:06<15:44:03,  3.02s/it]
 41%|████▏     | 13248/32000 [4:11:17<12:13:29,  2.35s/it]
 41%|████▏     | 13256/32000 [4:11:24<9:53:52,  1.90s/it] 
 41%|████▏     | 13260/32000 [4:11:26<7:30:35,  1.44s/it]
 41%|████▏     | 13262/32000 [4:11:44<19:43:24,  3.79s/it]
 41%|████▏     | 13277/32000 [4:12:00<15:28:50,  2.98s/it]
 42%|████▏     | 13284/32000 [4:12:03<11:19:47,  2.18s/it]
 42%|████▏     | 13291/32000 [4:12:03<7:59:57,  1.54s/it] 
 42%|████▏     | 13300/32000 [4:12:03<5:37:01,  1.08s/it]
 42%|████▏     | 13300/32000 [4:12:20<5:37:01,  1.08s/it]
 42%|████▏     | 13301/32000 [4:12:28<43:09:51,  8.31s/it]
 42%|████▏     | 13305/32000 [4:12:32<31:31:51,  6.07s/it]
 42%|████▏     | 13313/32000 [4:12:44<24:31:04,  4.72s/it]
 42%|████▏     | 13335/32000 [4:13:07<18:45:13,  3.62s/it]
 42%|████▏     | 13345/32000 [4:13:16<14:30:18,  2.80s/it]
 42%|████▏     | 13353/32000 [4:13:17<10:24:14,  2.01s/it]
 42%|████▏     | 13361/32000 [4:13:39<11:29:07,  2.22s/it]
 42%|████▏     | 13374/32000 [4:13:39<8:03:51,  1.56s/it] 
 42%|████▏     | 13379/32000 [4:13:40<5:55:46,  1.15s/it]
 42%|████▏     | 13381/32000 [4:13:56<16:35:36,  3.21s/it]
 42%|████▏     | 13388/32000 [4:14:05<13:29:52,  2.61s/it]
 42%|████▏     | 13391/32000 [4:14:06<10:25:38,  2.02s/it]
 42%|████▏     | 13402/32000 [4:14:07<7:22:04,  1.43s/it] 
 42%|████▏     | 13405/32000 [4:14:08<5:37:05,  1.09s/it]
 42%|████▏     | 13411/32000 [4:14:14<5:29:28,  1.06s/it]
 42%|████▏     | 13415/32000 [4:14:21<6:46:22,  1.31s/it]
 42%|████▏     | 13417/32000 [4:14:22<5:22:15,  1.04s/it]
 42%|████▏     | 13428/32000 [4:14:36<5:44:52,  1.11s/it]
 42%|████▏     | 13429/32000 [4:14:44<15:00:56,  2.91s/it]
 42%|████▏     | 13433/32000 [4:15:14<22:13:47,  4.31s/it]
 42%|████▏     | 13450/32000 [4:15:26<16:41:14,  3.24s/it]
 42%|████▏     | 13461/32000 [4:15:27<11:44:45,  2.28s/it]
 42%|████▏     | 13467/32000 [4:15:34<10:04:35,  1.96s/it]
 42%|████▏     | 13469/32000 [4:15:42<12:47:35,  2.49s/it]
 42%|████▏     | 13471/32000 [4:15:42<9:10:21,  1.78s/it] 
 42%|████▏     | 13494/32000 [4:15:56<7:20:14,  1.43s/it]
 42%|████▏     | 13497/32000 [4:15:58<6:21:55,  1.24s/it]
 42%|████▏     | 13504/32000 [4:15:59<4:38:03,  1.11it/s]
 42%|████▏     | 13505/32000 [4:16:18<33:10:02,  6.46s/it]
 42%|████▏     | 13522/32000 [4:16:33<24:31:49,  4.78s/it]
 42%|████▏     | 13525/32000 [4:16:42<21:45:40,  4.24s/it]
 42%|████▏     | 13531/32000 [4:16:51<17:26:08,  3.40s/it]
 42%|████▏     | 13534/32000 [4:16:58<16:11:57,  3.16s/it]
 42%|████▏     | 13542/32000 [4:17:10<13:30:26,  2.63s/it]
 42%|████▏     | 13567/32000 [4:17:11<9:30:34,  1.86s/it] 
 42%|████▏     | 13570/32000 [4:17:13<7:54:51,  1.55s/it]
 42%|████▏     | 13574/32000 [4:17:15<6:12:31,  1.21s/it]
 42%|████▏     | 13580/32000 [4:17:22<6:11:57,  1.21s/it]
 42%|████▏     | 13581/32000 [4:17:34<23:07:56,  4.52s/it]
 42%|████▏     | 13589/32000 [4:17:38<16:51:10,  3.30s/it]
 42%|████▏     | 13590/32000 [4:17:48<26:54:50,  5.26s/it]
 42%|████▏     | 13593/32000 [4:17:55<22:43:03,  4.44s/it]
 43%|████▎     | 13602/32000 [4:17:57<16:11:09,  3.17s/it]
 43%|████▎     | 13603/32000 [4:18:02<18:26:45,  3.61s/it]
 43%|████▎     | 13608/32000 [4:18:10<15:26:52,  3.02s/it]
 43%|████▎     | 13612/32000 [4:18:13<11:51:47,  2.32s/it]
 43%|████▎     | 13628/32000 [4:18:17<8:40:19,  1.70s/it] 
 43%|████▎     | 13633/32000 [4:18:28<9:31:14,  1.87s/it]
 43%|████▎     | 13634/32000 [4:18:38<22:13:22,  4.36s/it]
 43%|████▎     | 13643/32000 [4:18:55<18:29:09,  3.63s/it]
 43%|████▎     | 13659/32000 [4:19:21<15:21:01,  3.01s/it]
 43%|████▎     | 13670/32000 [4:19:23<11:04:37,  2.18s/it]
 43%|████▎     | 13673/32000 [4:19:27<9:51:03,  1.94s/it] 
 43%|████▎     | 13675/32000 [4:19:34<11:54:30,  2.34s/it]
 43%|████▎     | 13688/32000 [4:19:36<8:38:12,  1.70s/it] 
 43%|████▎     | 13696/32000 [4:19:38<6:21:35,  1.25s/it]
 43%|████▎     | 13700/32000 [4:19:57<11:35:02,  2.28s/it]
 43%|████▎     | 13709/32000 [4:20:17<11:27:30,  2.26s/it]
 43%|████▎     | 13717/32000 [4:20:28<10:14:54,  2.02s/it]
 43%|████▎     | 13719/32000 [4:20:35<11:54:38,  2.35s/it]
 43%|████▎     | 13742/32000 [4:20:44<8:58:06,  1.77s/it] 
 43%|████▎     | 13744/32000 [4:20:59<17:11:03,  3.39s/it]
 43%|████▎     | 13758/32000 [4:20:59<12:01:51,  2.37s/it]
 43%|████▎     | 13758/32000 [4:21:10<12:01:51,  2.37s/it]
 43%|████▎     | 13762/32000 [4:21:14<14:04:45,  2.78s/it]
 43%|████▎     | 13771/32000 [4:21:30<12:32:50,  2.48s/it]
 43%|████▎     | 13780/32000 [4:21:31<9:01:58,  1.78s/it] 
 43%|████▎     | 13792/32000 [4:21:43<7:50:21,  1.55s/it]
 43%|████▎     | 13801/32000 [4:21:59<8:05:28,  1.60s/it]
 43%|████▎     | 13816/32000 [4:22:13<7:05:03,  1.40s/it]
 43%|████▎     | 13817/32000 [4:22:30<30:48:44,  6.10s/it]
 43%|████▎     | 13837/32000 [4:22:30<21:36:01,  4.28s/it]
 43%|████▎     | 13845/32000 [4:22:37<16:17:23,  3.23s/it]
 43%|████▎     | 13849/32000 [4:22:57<19:03:38,  3.78s/it]
 43%|████▎     | 13860/32000 [4:22:58<13:29:48,  2.68s/it]
 43%|████▎     | 13864/32000 [4:23:04<11:35:53,  2.30s/it]
 43%|████▎     | 13877/32000 [4:23:09<8:39:53,  1.72s/it] 
 43%|████▎     | 13879/32000 [4:23:12<8:30:43,  1.69s/it]
 43%|████▎     | 13880/32000 [4:23:34<39:45:52,  7.90s/it]
 43%|████▎     | 13883/32000 [4:23:40<30:45:04,  6.11s/it]
 43%|████▎     | 13884/32000 [4:23:44<28:15:34,  5.62s/it]
 43%|████▎     | 13898/32000 [4:23:51<20:25:16,  4.06s/it]
 43%|████▎     | 13912/32000 [4:24:00<15:20:21,  3.05s/it]
 44%|████▎     | 13921/32000 [4:24:12<12:37:03,  2.51s/it]
 44%|████▎     | 13932/32000 [4:24:20<10:02:25,  2.00s/it]
 44%|████▎     | 13935/32000 [4:24:30<12:01:46,  2.40s/it]
 44%|████▎     | 13946/32000 [4:24:34<8:53:02,  1.77s/it] 
 44%|████▎     | 13953/32000 [4:25:03<12:34:23,  2.51s/it]
 44%|████▎     | 13967/32000 [4:25:13<9:46:07,  1.95s/it] 
 44%|████▎     | 13980/32000 [4:25:31<8:59:22,  1.80s/it]
 44%|████▎     | 13996/32000 [4:25:49<7:55:16,  1.58s/it]
 44%|████▍     | 14012/32000 [4:26:07<7:15:31,  1.45s/it]
 44%|████▍     | 14021/32000 [4:26:16<6:33:34,  1.31s/it]
 44%|████▍     | 14032/32000 [4:26:29<6:21:25,  1.27s/it]
 44%|████▍     | 14043/32000 [4:26:41<6:08:55,  1.23s/it]
 44%|████▍     | 14047/32000 [4:26:44<5:13:29,  1.05s/it]
 44%|████▍     | 14064/32000 [4:26:53<4:29:18,  1.11it/s]
 44%|████▍     | 14070/32000 [4:27:04<5:48:43,  1.17s/it]
 44%|████▍     | 14078/32000 [4:27:07<4:37:30,  1.08it/s]
 44%|████▍     | 14089/32000 [4:27:37<7:18:48,  1.47s/it]
 44%|████▍     | 14112/32000 [4:27:49<5:51:13,  1.18s/it]
 44%|████▍     | 14117/32000 [4:27:52<5:02:34,  1.02s/it]
 44%|████▍     | 14119/32000 [4:27:52<3:45:16,  1.32it/s]
 44%|████▍     | 14126/32000 [4:28:07<5:48:58,  1.17s/it]
 44%|████▍     | 14130/32000 [4:28:17<7:41:44,  1.55s/it]
 44%|████▍     | 14144/32000 [4:28:34<7:10:57,  1.45s/it]
 44%|████▍     | 14156/32000 [4:28:50<7:06:18,  1.43s/it]
 44%|████▍     | 14160/32000 [4:29:00<8:24:34,  1.70s/it]
 44%|████▍     | 14187/32000 [4:29:17<6:49:24,  1.38s/it]
 44%|████▍     | 14189/32000 [4:29:39<21:29:28,  4.34s/it]
 44%|████▍     | 14221/32000 [4:30:18<16:47:38,  3.40s/it]
 45%|████▍     | 14244/32000 [4:30:18<11:45:20,  2.38s/it]
 45%|████▍     | 14244/32000 [4:30:30<11:45:20,  2.38s/it]
 45%|████▍     | 14252/32000 [4:30:57<15:28:04,  3.14s/it]
 45%|████▍     | 14283/32000 [4:30:58<10:51:29,  2.21s/it]
 45%|████▍     | 14286/32000 [4:31:04<10:39:21,  2.17s/it]
 45%|████▍     | 14300/32000 [4:31:20<9:06:57,  1.85s/it] 
 45%|████▍     | 14305/32000 [4:31:26<8:04:37,  1.64s/it]
 45%|████▍     | 14307/32000 [4:31:38<14:10:00,  2.88s/it]
 45%|████▍     | 14312/32000 [4:31:46<12:29:03,  2.54s/it]
 45%|████▍     | 14321/32000 [4:31:53<9:47:51,  2.00s/it] 
 45%|████▍     | 14335/32000 [4:32:08<8:30:30,  1.73s/it]
 45%|████▍     | 14345/32000 [4:32:11<6:17:56,  1.28s/it]
 45%|████▍     | 14351/32000 [4:32:17<5:54:00,  1.20s/it]
 45%|████▍     | 14359/32000 [4:32:31<6:40:53,  1.36s/it]
 45%|████▍     | 14368/32000 [4:32:33<5:04:44,  1.04s/it]
 45%|████▍     | 14369/32000 [4:32:46<21:57:27,  4.48s/it]
 45%|████▍     | 14379/32000 [4:32:53<16:21:29,  3.34s/it]
 45%|████▍     | 14388/32000 [4:33:00<12:34:54,  2.57s/it]
 45%|████▍     | 14396/32000 [4:33:14<11:23:31,  2.33s/it]
 45%|████▌     | 14402/32000 [4:33:26<10:53:05,  2.23s/it]
 45%|████▌     | 14422/32000 [4:34:04<10:27:00,  2.14s/it]
 45%|████▌     | 14457/32000 [4:34:09<7:29:22,  1.54s/it] 
 45%|████▌     | 14460/32000 [4:34:15<8:18:21,  1.70s/it]
 45%|████▌     | 14466/32000 [4:34:20<6:59:45,  1.44s/it]
 45%|████▌     | 14468/32000 [4:34:24<7:53:48,  1.62s/it]
 45%|████▌     | 14472/32000 [4:34:56<17:04:57,  3.51s/it]
 45%|████▌     | 14484/32000 [4:35:05<13:01:22,  2.68s/it]
 45%|████▌     | 14490/32000 [4:35:05<9:08:14,  1.88s/it] 
 45%|████▌     | 14508/32000 [4:35:07<6:35:32,  1.36s/it]
 45%|████▌     | 14508/32000 [4:35:20<6:35:32,  1.36s/it]
 45%|████▌     | 14510/32000 [4:35:21<14:44:48,  3.04s/it]
 45%|████▌     | 14520/32000 [4:35:22<10:30:09,  2.16s/it]
 45%|████▌     | 14537/32000 [4:35:44<9:09:09,  1.89s/it] 
 45%|████▌     | 14542/32000 [4:35:52<8:45:33,  1.81s/it]
 45%|████▌     | 14546/32000 [4:35:55<7:13:20,  1.49s/it]
 45%|████▌     | 14548/32000 [4:36:15<19:49:33,  4.09s/it]
 45%|████▌     | 14558/32000 [4:36:21<14:48:54,  3.06s/it]
 46%|████▌     | 14565/32000 [4:36:22<10:23:38,  2.15s/it]
 46%|████▌     | 14569/32000 [4:36:26<8:49:58,  1.82s/it] 
 46%|████▌     | 14577/32000 [4:36:36<7:58:33,  1.65s/it]
 46%|████▌     | 14579/32000 [4:36:41<9:30:15,  1.96s/it]
 46%|████▌     | 14586/32000 [4:36:44<7:16:03,  1.50s/it]
 46%|████▌     | 14589/32000 [4:36:44<5:11:32,  1.07s/it]
 46%|████▌     | 14595/32000 [4:36:56<6:29:40,  1.34s/it]
 46%|████▌     | 14597/32000 [4:37:01<8:01:31,  1.66s/it]
 46%|████▌     | 14606/32000 [4:37:10<7:01:09,  1.45s/it]
 46%|████▌     | 14620/32000 [4:37:11<5:03:05,  1.05s/it]
 46%|████▌     | 14625/32000 [4:37:24<7:11:33,  1.49s/it]
 46%|████▌     | 14642/32000 [4:37:26<5:13:12,  1.08s/it]
 46%|████▌     | 14646/32000 [4:37:28<4:16:19,  1.13it/s]
 46%|████▌     | 14648/32000 [4:37:33<6:57:48,  1.44s/it]
 46%|████▌     | 14649/32000 [4:37:42<18:15:59,  3.79s/it]
 46%|████▌     | 14651/32000 [4:37:48<16:59:40,  3.53s/it]
 46%|████▌     | 14657/32000 [4:37:53<13:08:37,  2.73s/it]
 46%|████▌     | 14658/32000 [4:38:12<35:18:54,  7.33s/it]
 46%|████▌     | 14684/32000 [4:38:28<25:36:43,  5.32s/it]
 46%|████▌     | 14689/32000 [4:38:33<19:21:22,  4.03s/it]
 46%|████▌     | 14694/32000 [4:38:45<17:00:18,  3.54s/it]
 46%|████▌     | 14695/32000 [4:39:10<48:14:16, 10.04s/it]
 46%|████▌     | 14723/32000 [4:39:17<34:02:41,  7.09s/it]
 46%|████▌     | 14735/32000 [4:39:35<25:56:02,  5.41s/it]
 46%|████▌     | 14743/32000 [4:39:40<19:03:48,  3.98s/it]
 46%|████▌     | 14760/32000 [4:39:44<13:42:05,  2.86s/it]
 46%|████▌     | 14762/32000 [4:39:48<12:32:02,  2.62s/it]
 46%|████▌     | 14764/32000 [4:40:00<16:55:31,  3.54s/it]
 46%|████▌     | 14770/32000 [4:40:15<15:30:33,  3.24s/it]
 46%|████▌     | 14788/32000 [4:40:26<11:46:09,  2.46s/it]
 46%|████▌     | 14789/32000 [4:40:45<34:57:44,  7.31s/it]
 46%|████▌     | 14797/32000 [4:40:52<25:37:30,  5.36s/it]
 46%|████▌     | 14798/32000 [4:40:52<18:15:31,  3.82s/it]
 46%|████▌     | 14799/32000 [4:40:55<16:51:22,  3.53s/it]
 46%|████▋     | 14826/32000 [4:41:01<12:06:41,  2.54s/it]
 46%|████▋     | 14827/32000 [4:41:14<27:36:00,  5.79s/it]
 46%|████▋     | 14833/32000 [4:41:22<21:13:43,  4.45s/it]
 46%|████▋     | 14835/32000 [4:41:37<25:08:27,  5.27s/it]
 46%|████▋     | 14845/32000 [4:41:40<18:05:40,  3.80s/it]
 46%|████▋     | 14854/32000 [4:41:41<12:44:30,  2.68s/it]
 46%|████▋     | 14855/32000 [4:41:47<17:40:38,  3.71s/it]
 46%|████▋     | 14857/32000 [4:42:04<24:32:49,  5.15s/it]
 46%|████▋     | 14874/32000 [4:42:08<17:31:23,  3.68s/it]
 47%|████▋     | 14883/32000 [4:42:09<12:27:56,  2.62s/it]
 47%|████▋     | 14885/32000 [4:42:12<10:52:14,  2.29s/it]
 47%|████▋     | 14893/32000 [4:42:24<9:36:51,  2.02s/it] 
 47%|████▋     | 14896/32000 [4:42:33<11:18:23,  2.38s/it]
 47%|████▋     | 14913/32000 [4:42:45<8:51:28,  1.87s/it] 
 47%|████▋     | 14916/32000 [4:42:55<11:02:55,  2.33s/it]
 47%|████▋     | 14922/32000 [4:42:59<8:49:16,  1.86s/it] 
 47%|████▋     | 14927/32000 [4:43:14<10:25:01,  2.20s/it]
 47%|████▋     | 14932/32000 [4:43:27<10:46:57,  2.27s/it]
 47%|████▋     | 14944/32000 [4:43:47<9:57:44,  2.10s/it] 
 47%|████▋     | 14967/32000 [4:44:08<8:16:15,  1.75s/it]
 47%|████▋     | 14978/32000 [4:44:13<6:23:09,  1.35s/it]
