/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 44%|████▍     | 2207/5000 [10:59:46<26:29:03, 34.14s/it]
 44%|████▍     | 2208/5000 [10:59:51<19:50:44, 25.59s/it]
 44%|████▍     | 2209/5000 [10:59:56<14:58:59, 19.33s/it]
 44%|████▍     | 2210/5000 [11:00:01<11:38:56, 15.03s/it]
 44%|████▍     | 2211/5000 [11:00:24<13:33:49, 17.51s/it]
 44%|████▍     | 2213/5000 [11:00:36<10:49:22, 13.98s/it]
 44%|████▍     | 2215/5000 [11:01:09<11:25:28, 14.77s/it]
 44%|████▍     | 2216/5000 [11:01:21<10:49:56, 14.01s/it]
 44%|████▍     | 2219/5000 [11:01:24<7:44:20, 10.02s/it] 
 44%|████▍     | 2220/5000 [11:01:40<9:16:36, 12.01s/it]
 44%|████▍     | 2221/5000 [11:01:53<9:24:23, 12.19s/it]
 44%|████▍     | 2222/5000 [11:02:05<9:28:14, 12.27s/it]
 44%|████▍     | 2223/5000 [11:02:08<7:18:30,  9.47s/it]
 44%|████▍     | 2224/5000 [11:02:12<6:05:51,  7.91s/it]
 44%|████▍     | 2225/5000 [11:02:13<4:30:32,  5.85s/it]
 45%|████▍     | 2226/5000 [11:02:25<5:42:26,  7.41s/it]
 45%|████▍     | 2228/5000 [11:02:58<7:49:55, 10.17s/it]
 45%|████▍     | 2230/5000 [11:03:01<5:48:35,  7.55s/it]
 45%|████▍     | 2231/5000 [11:03:02<4:23:21,  5.71s/it]
 45%|████▍     | 2232/5000 [11:03:10<4:59:27,  6.49s/it]
 45%|████▍     | 2233/5000 [11:03:25<6:51:12,  8.92s/it]
 45%|████▍     | 2234/5000 [11:03:49<10:14:27, 13.33s/it]
 45%|████▍     | 2235/5000 [11:05:06<24:59:53, 32.55s/it]
 45%|████▌     | 2253/5000 [11:15:44<25:29:40, 33.41s/it]
 46%|████▋     | 2322/5000 [11:15:49<17:24:49, 23.41s/it]
 46%|████▋     | 2323/5000 [11:15:50<12:31:23, 16.84s/it]
 46%|████▋     | 2324/5000 [11:15:54<9:41:19, 13.03s/it] 
 46%|████▋     | 2325/5000 [11:15:54<6:50:07,  9.20s/it]
 47%|████▋     | 2326/5000 [11:16:06<7:14:37,  9.75s/it]
 47%|████▋     | 2327/5000 [11:16:14<6:59:32,  9.42s/it]
 47%|████▋     | 2328/5000 [11:37:13<285:11:58, 384.25s/it]
 48%|████▊     | 2423/5000 [11:38:57<192:46:35, 269.30s/it]
 49%|████▉     | 2454/5000 [11:39:54<133:42:41, 189.07s/it]
 49%|████▉     | 2456/5000 [11:48:38<149:04:59, 210.97s/it]
 49%|████▉     | 2458/5000 [11:49:30<109:46:13, 155.46s/it]
 49%|████▉     | 2459/5000 [11:50:28<89:00:02, 126.09s/it] 
 49%|████▉     | 2460/5000 [11:50:28<62:27:33, 88.53s/it] 
 49%|████▉     | 2461/5000 [11:51:12<53:00:43, 75.16s/it]
 49%|████▉     | 2462/5000 [11:51:17<38:00:27, 53.91s/it]
 49%|████▉     | 2464/5000 [11:51:23<27:12:01, 38.61s/it]
 49%|████▉     | 2465/5000 [11:51:23<19:04:19, 27.08s/it]
 49%|████▉     | 2466/5000 [11:58:18<101:03:12, 143.56s/it]
 49%|████▉     | 2467/5000 [11:58:25<72:08:06, 102.52s/it] 
 49%|████▉     | 2468/5000 [11:58:28<51:04:59, 72.63s/it] 
 49%|████▉     | 2469/5000 [11:58:29<35:58:37, 51.17s/it]
 50%|████▉     | 2479/5000 [11:59:44<26:39:18, 38.06s/it]
 50%|████▉     | 2481/5000 [11:59:55<19:50:55, 28.37s/it]
 50%|████▉     | 2482/5000 [12:00:03<15:32:28, 22.22s/it]
 50%|████▉     | 2483/5000 [12:00:04<11:09:09, 15.95s/it]
 50%|████▉     | 2484/5000 [12:00:08<8:33:36, 12.25s/it] 
 50%|████▉     | 2486/5000 [12:00:19<7:05:50, 10.16s/it]
 50%|████▉     | 2491/5000 [12:00:37<5:42:38,  8.19s/it]
 50%|████▉     | 2492/5000 [12:00:41<4:50:28,  6.95s/it]
 50%|████▉     | 2494/5000 [12:00:57<5:07:29,  7.36s/it]
 50%|████▉     | 2496/5000 [12:01:10<4:54:22,  7.05s/it]
 50%|█████     | 2503/5000 [12:02:08<5:09:50,  7.45s/it]
 50%|█████     | 2504/5000 [12:02:15<5:02:37,  7.27s/it]
 50%|█████     | 2505/5000 [12:02:16<3:36:15,  5.20s/it]
 50%|█████     | 2506/5000 [12:02:17<2:49:18,  4.07s/it]
 50%|█████     | 2507/5000 [12:02:21<2:47:52,  4.04s/it]
 50%|█████     | 2508/5000 [12:02:25<2:48:22,  4.05s/it]
 50%|█████     | 2509/5000 [12:02:35<4:02:50,  5.85s/it]
 50%|█████     | 2511/5000 [12:02:38<3:09:10,  4.56s/it]
 50%|█████     | 2512/5000 [12:02:41<2:41:45,  3.90s/it]
 50%|█████     | 2513/5000 [12:02:42<2:10:32,  3.15s/it]
 50%|█████     | 2514/5000 [12:02:50<3:15:01,  4.71s/it]
 50%|█████     | 2516/5000 [12:02:55<2:44:13,  3.97s/it]
 50%|█████     | 2517/5000 [12:03:21<7:17:08, 10.56s/it]
 50%|█████     | 2520/5000 [12:05:41<14:46:10, 21.44s/it]
 50%|█████     | 2522/5000 [12:06:11<13:21:15, 19.40s/it]
 50%|█████     | 2523/5000 [12:15:58<130:39:22, 189.89s/it]
 50%|█████     | 2524/5000 [12:16:50<102:10:39, 148.56s/it]
 50%|█████     | 2525/5000 [12:17:51<83:57:23, 122.12s/it] 
 51%|█████     | 2526/5000 [12:17:52<58:58:14, 85.81s/it] 
 51%|█████     | 2528/5000 [12:18:37<45:56:05, 66.90s/it]
 51%|█████     | 2529/5000 [12:18:42<33:05:56, 48.22s/it]
 51%|█████     | 2530/5000 [12:18:50<24:49:58, 36.19s/it]
 51%|█████     | 2532/5000 [12:19:15<19:52:07, 28.98s/it]
 51%|█████     | 2533/5000 [12:19:24<15:49:32, 23.09s/it]
 51%|█████     | 2534/5000 [12:19:29<12:06:59, 17.69s/it]
 51%|█████     | 2535/5000 [12:19:39<10:37:39, 15.52s/it]
 51%|█████     | 2536/5000 [12:19:49<9:28:36, 13.85s/it] 
 51%|█████     | 2537/5000 [12:20:22<13:16:26, 19.40s/it]
 51%|█████     | 2538/5000 [12:20:25<9:56:06, 14.53s/it] 
 51%|█████     | 2539/5000 [12:20:26<7:16:26, 10.64s/it]
 51%|█████     | 2540/5000 [12:20:29<5:37:35,  8.23s/it]
 51%|█████     | 2541/5000 [12:20:31<4:23:13,  6.42s/it]
 51%|█████     | 2542/5000 [12:20:52<7:20:08, 10.74s/it]
 51%|█████     | 2543/5000 [12:21:04<7:38:49, 11.20s/it]
 51%|█████     | 2544/5000 [12:21:07<5:50:21,  8.56s/it]
 51%|█████     | 2546/5000 [12:21:14<4:46:56,  7.02s/it]
 51%|█████     | 2547/5000 [12:21:25<5:43:52,  8.41s/it]
 51%|█████     | 2548/5000 [12:21:52<9:32:03, 14.00s/it]
 51%|█████     | 2549/5000 [12:21:59<7:58:09, 11.71s/it]
 51%|█████     | 2550/5000 [12:22:01<6:09:41,  9.05s/it]
 51%|█████     | 2551/5000 [12:22:02<4:25:35,  6.51s/it]
 51%|█████     | 2552/5000 [12:22:22<7:04:53, 10.41s/it]
 51%|█████     | 2553/5000 [12:22:25<5:33:17,  8.17s/it]
 51%|█████     | 2554/5000 [12:23:35<18:15:29, 26.87s/it]
 51%|█████     | 2555/5000 [12:24:09<19:43:03, 29.03s/it]
 51%|█████     | 2561/5000 [12:28:39<22:54:57, 33.82s/it]
 52%|█████▏    | 2591/5000 [12:32:55<17:33:21, 26.24s/it]
 52%|█████▏    | 2617/5000 [12:33:24<12:22:42, 18.70s/it]
 53%|█████▎    | 2648/5000 [12:44:27<12:44:38, 19.51s/it]
 53%|█████▎    | 2650/5000 [12:45:22<14:17:50, 21.90s/it]
 53%|█████▎    | 2652/5000 [12:46:22<15:49:40, 24.27s/it]
 53%|█████▎    | 2653/5000 [12:46:22<11:08:43, 17.10s/it]
 53%|█████▎    | 2654/5000 [12:47:16<18:26:46, 28.31s/it]
 53%|█████▎    | 2655/5000 [12:47:18<13:12:42, 20.28s/it]
 53%|█████▎    | 2657/5000 [12:47:23<9:42:37, 14.92s/it] 
 53%|█████▎    | 2662/5000 [12:47:49<7:47:33, 12.00s/it]
 53%|█████▎    | 2663/5000 [12:48:02<8:00:01, 12.32s/it]
 53%|█████▎    | 2664/5000 [12:48:04<6:03:27,  9.34s/it]
 53%|█████▎    | 2665/5000 [12:48:18<6:52:28, 10.60s/it]
 53%|█████▎    | 2666/5000 [12:48:21<5:27:11,  8.41s/it]
 53%|█████▎    | 2668/5000 [12:48:59<7:29:58, 11.58s/it]
 53%|█████▎    | 2669/5000 [12:49:02<5:45:44,  8.90s/it]
 53%|█████▎    | 2671/5000 [12:49:06<4:25:37,  6.84s/it]
 53%|█████▎    | 2672/5000 [12:49:06<3:10:51,  4.92s/it]
 54%|█████▎    | 2677/5000 [12:49:30<3:09:45,  4.90s/it]
 54%|█████▎    | 2679/5000 [12:49:46<3:42:11,  5.74s/it]
 54%|█████▎    | 2680/5000 [12:49:53<3:56:53,  6.13s/it]
 54%|█████▎    | 2682/5000 [12:49:54<2:52:02,  4.45s/it]
 54%|█████▎    | 2685/5000 [12:50:05<2:41:20,  4.18s/it]
 54%|█████▍    | 2690/5000 [12:50:25<2:40:55,  4.18s/it]
 54%|█████▍    | 2691/5000 [12:50:37<4:04:16,  6.35s/it]
 54%|█████▍    | 2692/5000 [12:50:38<3:00:34,  4.69s/it]
 54%|█████▍    | 2693/5000 [12:50:39<2:25:56,  3.80s/it]
 54%|█████▍    | 2694/5000 [12:50:58<5:19:11,  8.30s/it]
 54%|█████▍    | 2695/5000 [12:51:04<4:55:03,  7.68s/it]
 54%|█████▍    | 2708/5000 [12:52:21<4:33:08,  7.15s/it]
 54%|█████▍    | 2709/5000 [12:52:59<10:24:28, 16.35s/it]
 54%|█████▍    | 2714/5000 [13:00:58<25:30:46, 40.18s/it]
 55%|█████▍    | 2746/5000 [13:13:06<21:52:48, 34.95s/it]
 55%|█████▍    | 2747/5000 [13:13:11<16:24:00, 26.21s/it]
 55%|█████▍    | 2748/5000 [13:13:13<11:44:49, 18.78s/it]
 55%|█████▍    | 2749/5000 [13:13:15<8:38:18, 13.82s/it] 
 55%|█████▌    | 2751/5000 [13:14:35<13:28:52, 21.58s/it]
 55%|█████▌    | 2752/5000 [13:14:45<11:28:41, 18.38s/it]
 55%|█████▌    | 2755/5000 [13:14:55<8:38:28, 13.86s/it] 
 55%|█████▌    | 2756/5000 [13:14:58<6:29:56, 10.43s/it]
 55%|█████▌    | 2757/5000 [13:15:06<6:09:49,  9.89s/it]
 55%|█████▌    | 2758/5000 [13:15:14<5:48:09,  9.32s/it]
 55%|█████▌    | 2759/5000 [13:15:30<6:55:28, 11.12s/it]
 55%|█████▌    | 2760/5000 [13:15:44<7:32:27, 12.12s/it]
 55%|█████▌    | 2765/5000 [13:16:03<5:57:41,  9.60s/it]
 55%|█████▌    | 2766/5000 [13:16:05<4:37:49,  7.46s/it]
 55%|█████▌    | 2767/5000 [13:16:06<3:18:29,  5.33s/it]
 55%|█████▌    | 2773/5000 [13:17:08<4:14:25,  6.85s/it]
 56%|█████▌    | 2775/5000 [13:17:34<5:23:27,  8.72s/it]
 56%|█████▌    | 2779/5000 [13:17:35<3:48:30,  6.17s/it]
 56%|█████▌    | 2780/5000 [13:17:35<2:43:29,  4.42s/it]
 56%|█████▌    | 2781/5000 [13:17:37<2:08:09,  3.47s/it]
 56%|█████▌    | 2784/5000 [13:17:49<2:15:18,  3.66s/it]
 56%|█████▌    | 2785/5000 [13:17:53<2:13:15,  3.61s/it]
 56%|█████▌    | 2786/5000 [13:17:53<1:38:02,  2.66s/it]
 56%|█████▌    | 2788/5000 [13:17:56<1:24:06,  2.28s/it]
 56%|█████▌    | 2790/5000 [13:18:05<1:47:55,  2.93s/it]
 56%|█████▌    | 2796/5000 [13:18:39<2:17:56,  3.76s/it]
 56%|█████▌    | 2805/5000 [13:20:54<4:21:22,  7.14s/it]
 57%|█████▋    | 2841/5000 [13:32:43<6:32:24, 10.91s/it]
 57%|█████▋    | 2842/5000 [13:33:27<12:32:47, 20.93s/it]
 57%|█████▋    | 2844/5000 [13:34:37<15:03:35, 25.15s/it]
 57%|█████▋    | 2846/5000 [13:35:37<15:54:20, 26.58s/it]
 57%|█████▋    | 2847/5000 [13:35:56<14:37:27, 24.45s/it]
 57%|█████▋    | 2851/5000 [13:36:06<10:38:55, 17.84s/it]
 57%|█████▋    | 2852/5000 [13:36:22<10:15:21, 17.19s/it]
 57%|█████▋    | 2853/5000 [13:36:29<8:34:16, 14.37s/it] 
 57%|█████▋    | 2854/5000 [13:36:32<6:29:41, 10.90s/it]
 57%|█████▋    | 2855/5000 [13:36:44<6:37:05, 11.11s/it]
 57%|█████▋    | 2856/5000 [13:37:25<11:59:31, 20.14s/it]
 57%|█████▋    | 2857/5000 [13:37:29<9:03:54, 15.23s/it] 
 57%|█████▋    | 2859/5000 [13:37:32<6:35:38, 11.09s/it]
 57%|█████▋    | 2860/5000 [13:37:36<5:26:59,  9.17s/it]
 57%|█████▋    | 2862/5000 [13:38:03<6:09:36, 10.37s/it]
 57%|█████▋    | 2863/5000 [13:38:10<5:39:17,  9.53s/it]
 57%|█████▋    | 2864/5000 [13:38:20<5:37:49,  9.49s/it]
 57%|█████▋    | 2865/5000 [13:38:25<4:48:01,  8.09s/it]
 57%|█████▋    | 2867/5000 [13:38:38<4:34:03,  7.71s/it]
 57%|█████▋    | 2868/5000 [13:38:48<4:55:24,  8.31s/it]
 57%|█████▋    | 2869/5000 [13:38:59<5:28:33,  9.25s/it]
 57%|█████▋    | 2870/5000 [13:39:04<4:37:39,  7.82s/it]
 57%|█████▋    | 2871/5000 [13:39:09<4:05:32,  6.92s/it]
 57%|█████▋    | 2872/5000 [13:39:37<7:49:30, 13.24s/it]
 57%|█████▋    | 2873/5000 [13:40:11<11:30:14, 19.47s/it]
 57%|█████▋    | 2874/5000 [13:40:56<16:01:42, 27.14s/it]
 57%|█████▊    | 2875/5000 [13:41:42<19:22:27, 32.82s/it]
 58%|█████▊    | 2904/5000 [13:50:12<16:27:03, 28.26s/it]
 59%|█████▉    | 2944/5000 [14:04:38<15:00:14, 26.27s/it]
 59%|█████▉    | 2945/5000 [14:04:45<11:42:34, 20.51s/it]
 59%|█████▉    | 2954/5000 [14:06:09<9:44:58, 17.15s/it] 
 59%|█████▉    | 2957/5000 [14:06:20<7:28:47, 13.18s/it]
 59%|█████▉    | 2962/5000 [14:06:29<5:30:08,  9.72s/it]
 59%|█████▉    | 2963/5000 [14:06:31<4:16:05,  7.54s/it]
 59%|█████▉    | 2964/5000 [14:06:41<4:37:26,  8.18s/it]
 59%|█████▉    | 2965/5000 [14:06:48<4:24:45,  7.81s/it]
 59%|█████▉    | 2968/5000 [14:07:00<3:47:47,  6.73s/it]
 59%|█████▉    | 2972/5000 [14:07:20<3:27:42,  6.15s/it]
 60%|█████▉    | 2975/5000 [14:07:42<3:39:33,  6.51s/it]
 60%|█████▉    | 2977/5000 [14:07:43<2:39:59,  4.75s/it]
 60%|█████▉    | 2982/5000 [14:08:33<3:33:26,  6.35s/it]
 60%|█████▉    | 2984/5000 [14:09:19<6:22:05, 11.37s/it]
 60%|█████▉    | 2985/5000 [14:09:20<4:30:01,  8.04s/it]
 60%|█████▉    | 2987/5000 [14:09:20<3:10:23,  5.67s/it]
 60%|█████▉    | 2988/5000 [14:09:21<2:18:29,  4.13s/it]
 60%|█████▉    | 2989/5000 [14:09:35<4:04:41,  7.30s/it]
 60%|█████▉    | 2991/5000 [14:09:36<2:56:53,  5.28s/it]
 60%|█████▉    | 2994/5000 [14:09:46<2:34:46,  4.63s/it]
 60%|█████▉    | 2996/5000 [14:10:31<5:34:10, 10.01s/it]
 60%|█████▉    | 2998/5000 [14:12:43<14:57:16, 26.89s/it]
 61%|██████    | 3029/5000 [14:22:21<13:21:54, 24.41s/it]
 61%|██████    | 3034/5000 [14:25:30<15:32:23, 28.46s/it]
 61%|██████    | 3035/5000 [14:26:11<17:29:38, 32.05s/it]
 61%|██████    | 3036/5000 [14:27:25<24:25:27, 44.77s/it]
 61%|██████    | 3038/5000 [14:28:24<21:55:13, 40.22s/it]
 61%|██████    | 3039/5000 [14:28:36<17:11:43, 31.57s/it]
 61%|██████    | 3040/5000 [14:28:37<12:17:55, 22.59s/it]
 61%|██████    | 3041/5000 [14:29:03<12:46:13, 23.47s/it]
 61%|██████    | 3043/5000 [14:29:21<10:24:44, 19.15s/it]
 61%|██████    | 3044/5000 [14:29:26<8:06:26, 14.92s/it] 
 61%|██████    | 3045/5000 [14:29:37<7:23:00, 13.60s/it]
 61%|██████    | 3046/5000 [14:29:46<6:44:37, 12.42s/it]
 61%|██████    | 3048/5000 [14:30:20<7:29:04, 13.80s/it]
 61%|██████    | 3049/5000 [14:30:28<6:27:21, 11.91s/it]
 61%|██████    | 3051/5000 [14:30:30<4:42:16,  8.69s/it]
 61%|██████    | 3052/5000 [14:30:37<4:28:31,  8.27s/it]
 61%|██████    | 3053/5000 [14:31:02<7:03:17, 13.04s/it]
 61%|██████    | 3054/5000 [14:31:05<5:25:13, 10.03s/it]
 61%|██████    | 3055/5000 [14:31:18<5:53:35, 10.91s/it]
 61%|██████    | 3056/5000 [14:31:22<4:50:29,  8.97s/it]
 61%|██████    | 3058/5000 [14:31:38<4:42:36,  8.73s/it]
 61%|██████    | 3060/5000 [14:32:00<5:01:02,  9.31s/it]
 61%|██████    | 3061/5000 [14:32:05<4:26:49,  8.26s/it]
 61%|██████    | 3062/5000 [14:32:12<4:07:18,  7.66s/it]
 61%|██████▏   | 3063/5000 [14:32:33<6:20:08, 11.78s/it]
 61%|██████▏   | 3065/5000 [14:33:46<10:17:25, 19.14s/it]
 61%|██████▏   | 3066/5000 [14:33:54<8:27:53, 15.76s/it] 
 61%|██████▏   | 3071/5000 [14:34:47<7:36:38, 14.20s/it]
 62%|██████▏   | 3096/5000 [14:40:02<7:15:40, 13.73s/it]
 62%|██████▏   | 3098/5000 [14:46:19<34:58:02, 66.18s/it]
 63%|██████▎   | 3162/5000 [14:46:39<23:41:58, 46.42s/it]
 63%|██████▎   | 3166/5000 [14:47:22<18:13:14, 35.77s/it]
 64%|██████▎   | 3178/5000 [14:47:32<12:47:33, 25.28s/it]
 64%|██████▎   | 3179/5000 [14:47:32<8:58:17, 17.74s/it] 
 64%|██████▎   | 3183/5000 [14:47:39<6:31:00, 12.91s/it]
 64%|██████▎   | 3184/5000 [14:54:32<67:11:15, 133.19s/it]
 64%|██████▍   | 3190/5000 [14:55:06<47:42:44, 94.90s/it] 
 64%|██████▍   | 3192/5000 [14:56:26<39:24:28, 78.47s/it]
 64%|██████▍   | 3193/5000 [14:56:28<27:55:42, 55.64s/it]
 64%|██████▍   | 3195/5000 [14:57:20<23:26:39, 46.76s/it]
 64%|██████▍   | 3197/5000 [14:57:34<17:25:26, 34.79s/it]
 64%|██████▍   | 3198/5000 [14:57:37<12:36:50, 25.20s/it]
 64%|██████▍   | 3199/5000 [14:57:55<11:30:17, 23.00s/it]
 64%|██████▍   | 3200/5000 [14:58:06<9:43:59, 19.47s/it] 
 64%|██████▍   | 3201/5000 [14:58:23<9:18:03, 18.61s/it]
 64%|██████▍   | 3203/5000 [14:58:43<8:03:50, 16.15s/it]
 64%|██████▍   | 3204/5000 [14:58:55<7:25:16, 14.88s/it]
 64%|██████▍   | 3205/5000 [15:05:48<66:53:47, 134.17s/it]
 64%|██████▍   | 3206/5000 [15:05:56<48:00:09, 96.33s/it] 
 64%|██████▍   | 3207/5000 [15:05:56<33:38:33, 67.55s/it]
 64%|██████▍   | 3219/5000 [15:07:21<24:26:19, 49.40s/it]
 64%|██████▍   | 3222/5000 [15:07:34<17:44:19, 35.92s/it]
 64%|██████▍   | 3223/5000 [15:07:42<13:36:43, 27.58s/it]
 64%|██████▍   | 3224/5000 [15:07:44<9:49:27, 19.91s/it] 
 65%|██████▍   | 3226/5000 [15:07:58<7:53:12, 16.00s/it]
 65%|██████▍   | 3228/5000 [15:08:04<5:56:41, 12.08s/it]
 65%|██████▍   | 3230/5000 [15:08:13<4:50:10,  9.84s/it]
 65%|██████▍   | 3232/5000 [15:08:38<5:10:30, 10.54s/it]
 65%|██████▍   | 3233/5000 [15:08:58<6:41:05, 13.62s/it]
 65%|██████▍   | 3234/5000 [15:09:01<5:00:31, 10.21s/it]
 65%|██████▍   | 3235/5000 [15:09:16<5:44:25, 11.71s/it]
 65%|██████▍   | 3237/5000 [15:09:37<5:31:44, 11.29s/it]
 65%|██████▍   | 3240/5000 [15:18:36<30:13:33, 61.83s/it]
 66%|██████▌   | 3289/5000 [15:28:20<22:16:13, 46.86s/it]
 66%|██████▌   | 3290/5000 [15:28:54<20:21:12, 42.85s/it]
 66%|██████▌   | 3295/5000 [15:30:20<16:39:16, 35.17s/it]
 66%|██████▌   | 3296/5000 [15:30:22<11:55:27, 25.19s/it]
 66%|██████▌   | 3297/5000 [15:31:10<15:06:48, 31.95s/it]
 66%|██████▌   | 3299/5000 [15:31:34<12:15:53, 25.96s/it]
 66%|██████▌   | 3302/5000 [15:31:47<9:12:15, 19.51s/it] 
 66%|██████▌   | 3305/5000 [15:32:01<7:05:53, 15.08s/it]
 66%|██████▌   | 3308/5000 [15:32:16<5:37:42, 11.98s/it]
 66%|██████▌   | 3312/5000 [15:32:38<4:43:12, 10.07s/it]
 66%|██████▋   | 3314/5000 [15:32:51<4:14:19,  9.05s/it]
 66%|██████▋   | 3318/5000 [15:33:30<4:18:07,  9.21s/it]
 66%|██████▋   | 3320/5000 [15:33:36<3:28:30,  7.45s/it]
 66%|██████▋   | 3321/5000 [15:33:37<2:29:28,  5.34s/it]
 66%|██████▋   | 3323/5000 [15:33:42<2:07:13,  4.55s/it]
 66%|██████▋   | 3324/5000 [15:34:01<4:09:34,  8.93s/it]
 67%|██████▋   | 3326/5000 [15:34:21<4:17:08,  9.22s/it]
 67%|██████▋   | 3327/5000 [15:34:38<5:24:02, 11.62s/it]
 67%|██████▋   | 3336/5000 [15:34:57<4:03:21,  8.78s/it]
 67%|██████▋   | 3343/5000 [15:35:15<3:10:53,  6.91s/it]
 67%|██████▋   | 3345/5000 [15:35:29<3:08:33,  6.84s/it]
 67%|██████▋   | 3347/5000 [15:36:50<7:47:44, 16.98s/it]
 67%|██████▋   | 3348/5000 [15:37:38<12:04:50, 26.33s/it]
 67%|██████▋   | 3349/5000 [15:37:42<8:54:46, 19.43s/it] 
 67%|██████▋   | 3352/5000 [15:41:33<16:49:01, 36.74s/it]
 67%|██████▋   | 3354/5000 [15:47:04<34:26:55, 75.34s/it]
 67%|██████▋   | 3355/5000 [15:47:15<25:37:56, 56.10s/it]
 67%|██████▋   | 3356/5000 [15:47:15<17:58:31, 39.36s/it]
 67%|██████▋   | 3357/5000 [15:47:22<13:31:40, 29.64s/it]
 67%|██████▋   | 3358/5000 [15:48:38<19:52:15, 43.57s/it]
 67%|██████▋   | 3359/5000 [15:48:58<16:32:08, 36.28s/it]
 67%|██████▋   | 3360/5000 [15:49:01<12:02:27, 26.43s/it]
 67%|██████▋   | 3361/5000 [15:49:02<8:34:55, 18.85s/it] 
 67%|██████▋   | 3362/5000 [15:49:05<6:20:35, 13.94s/it]
 67%|██████▋   | 3363/5000 [15:49:28<7:38:51, 16.82s/it]
 67%|██████▋   | 3364/5000 [15:49:37<6:35:42, 14.51s/it]
 67%|██████▋   | 3365/5000 [15:49:59<7:36:56, 16.77s/it]
 67%|██████▋   | 3366/5000 [15:50:17<7:44:08, 17.04s/it]
 67%|██████▋   | 3367/5000 [15:50:24<6:23:39, 14.10s/it]
 67%|██████▋   | 3368/5000 [15:50:36<6:00:32, 13.26s/it]
 67%|██████▋   | 3369/5000 [15:51:00<7:28:08, 16.49s/it]
 67%|██████▋   | 3370/5000 [15:52:53<20:40:19, 45.66s/it]
 68%|██████▊   | 3383/5000 [15:53:25<14:41:06, 32.69s/it]
 68%|██████▊   | 3384/5000 [15:55:19<25:39:29, 57.16s/it]
 68%|██████▊   | 3388/5000 [15:55:31<18:19:07, 40.91s/it]
 68%|██████▊   | 3417/5000 [15:58:34<13:25:31, 30.53s/it]
 68%|██████▊   | 3418/5000 [16:10:25<103:04:29, 234.56s/it]
 68%|██████▊   | 3419/5000 [16:11:02<76:54:53, 175.14s/it] 
 68%|██████▊   | 3420/5000 [16:15:01<85:17:33, 194.34s/it]
 68%|██████▊   | 3421/5000 [16:15:09<60:47:09, 138.59s/it]
 68%|██████▊   | 3422/5000 [16:15:10<42:41:39, 97.40s/it] 
 68%|██████▊   | 3423/5000 [16:15:22<31:21:31, 71.59s/it]
 69%|██████▊   | 3427/5000 [16:16:37<24:21:33, 55.75s/it]
 69%|██████▊   | 3429/5000 [16:16:56<18:14:42, 41.81s/it]
 69%|██████▊   | 3431/5000 [16:16:57<12:49:10, 29.41s/it]
 69%|██████▊   | 3432/5000 [16:16:57<9:04:19, 20.83s/it] 
 69%|██████▊   | 3436/5000 [16:17:28<7:19:25, 16.86s/it]
 69%|██████▉   | 3438/5000 [16:17:35<5:37:03, 12.95s/it]
 69%|██████▉   | 3441/5000 [16:17:58<4:53:26, 11.29s/it]
 69%|██████▉   | 3444/5000 [16:18:15<4:10:14,  9.65s/it]
 69%|██████▉   | 3445/5000 [16:18:24<4:01:52,  9.33s/it]
 69%|██████▉   | 3446/5000 [16:18:36<4:22:46, 10.15s/it]
 69%|██████▉   | 3449/5000 [16:18:58<4:00:34,  9.31s/it]
 69%|██████▉   | 3462/5000 [16:20:30<3:41:43,  8.65s/it]
 69%|██████▉   | 3463/5000 [16:20:37<3:23:32,  7.95s/it]
